video_urls,title,thumbnail_url,time_of_posting
https://www.youtube.com/watch?v=AM2Dt7cNebw,Best technique to attempt SST paper in Board exam || Class 10th,https://i.ytimg.com/vi/AM2Dt7cNebw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDcx2UK_HLUzfaPFlhUyTJgu2fIBw,4 hours ago
https://www.youtube.com/watch?v=7nMJVhey9TM,Last Minute Strategy To Score More Than 98% || ICSE Boards || Class-10th,https://i.ytimg.com/vi/7nMJVhey9TM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAA1_yMeJ7aezayVqtRUmtj_G__VA,1 day ago
https://www.youtube.com/watch?v=FSVVlcFUCMk,Why You Should Choose Commerce After 10th? || Complete InformationðŸ’¯,https://i.ytimg.com/vi/FSVVlcFUCMk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLARIR0hJMKXJX8SLLg3G8zDQdZX2Q,2 days ago
https://www.youtube.com/watch?v=vKxdTuOirnI,Follow This Plan To Score More Than 95% in Boards || Topper's Strategy,https://i.ytimg.com/vi/vKxdTuOirnI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCEm4kbyUZA7HIrFfBvf91CQytL8Q,7 days ago
https://www.youtube.com/watch?v=hC86u4g6QPk,Everything About COMMERCE Stream !! Which Stream to Choose After Class 10th?,https://i.ytimg.com/vi/hC86u4g6QPk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDYYTtZrlgJ4SZzl20cXwKrC6sw7A,13 days ago
https://www.youtube.com/watch?v=7O5MY8Y1JCE,How to Attempt Maths Board Exam || Last Minute Strategy || Class-10th Boards,https://i.ytimg.com/vi/7O5MY8Y1JCE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCPThh90o3Tv4W0cujjJDsB9gpV3w,2 weeks ago
https://www.youtube.com/watch?v=01iTPgZGjvM,STATISTICS - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/01iTPgZGjvM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAosvsSkYp-DCA-FDUIbOVRPv_Pxg,2 weeks ago
https://www.youtube.com/watch?v=pXjLbNAa_ag,SURFACE AREA & VOLUMES - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/pXjLbNAa_ag/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAAeKKANUbPMlPPV7-SWWIutzJqkg,2 weeks ago
https://www.youtube.com/watch?v=-abURVi907g,DOUBLE THEME - LONG QUESTIONS - Most Important Questions || Class-10th,https://i.ytimg.com/vi/-abURVi907g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAVS-_hBCxqn9dvt484AvPtHu-GVg,3 weeks ago
https://www.youtube.com/watch?v=LAsPxV5xZ58,REPORTED SPEECH in 30 Minutes || Mind Map Series for Class 10th,https://i.ytimg.com/vi/LAsPxV5xZ58/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCL9KOnCb8rWPoyzPa9LlEsCNNo6A,3 weeks ago
https://www.youtube.com/watch?v=-Z-lZKDIW4w,CIRCLES - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/-Z-lZKDIW4w/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBUYQDD4foxfFjJ6QaX8qRvNnYY9A,3 weeks ago
https://www.youtube.com/watch?v=Gqza6yHk1Ks,THE BEGGAR  in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/Gqza6yHk1Ks/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAPDlnxZmPftT9vY5M_zouvDn8bfQ,3 weeks ago
https://www.youtube.com/watch?v=BdBQ2yfCW1g,"FOG, FOR ANNE GREGORY || Hindi Summary in 30 Minutes || Class 10th",https://i.ytimg.com/vi/BdBQ2yfCW1g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDn9lCbz2YxFM1aU9YD-bJvNOA-fQ,3 weeks ago
https://www.youtube.com/watch?v=Mdn3H8V-lKs,REPORTED SPEECH in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/Mdn3H8V-lKs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCWr205692Oblwi-yIXZl7CkpH84Q,3 weeks ago
https://www.youtube.com/watch?v=FKX5gq9L8do,How to Write Effective Answers in Exams?! || Strategy Wallah || PW Foundation,https://i.ytimg.com/vi/FKX5gq9L8do/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCqv8QNK2TRzSpNE00Lzir3LdAAPQ,3 weeks ago
https://www.youtube.com/watch?v=5-h-Td7ScFA,REPORTED SPEECH - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/5-h-Td7ScFA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAmjN--6cLJ9VXXGkQ_U7SlpUnz4Q,3 weeks ago
https://www.youtube.com/watch?v=Q2tChfJPJ2I,POPULATION in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/Q2tChfJPJ2I/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBn-4Ma4NaUrB4ccLs7XLgkWmBCzw,3 weeks ago
https://www.youtube.com/watch?v=ZdyGE7nwItI,FOR ANNE GREGORY - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/ZdyGE7nwItI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAyYH9tXOH2a50lmvu8NoG2BbkPig,3 weeks ago
https://www.youtube.com/watch?v=Q3TjSP8zxec,IF I WERE YOU + A HOUSE IS NOT A HOME in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/Q3TjSP8zxec/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA-uz42Znp6mi33Hf1rlbd6vqdaQw,3 weeks ago
https://www.youtube.com/watch?v=32d-4jFB8QM,NATURAL VEGETATION in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/32d-4jFB8QM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC1_0iN4YIVsPSAuv9lGYjmKc2IVw,3 weeks ago
https://www.youtube.com/watch?v=9_u4xsh-2eg,THE BOOK THAT SAVED EARTH || Hindi Summary in 30 Minutes || Class 10th,https://i.ytimg.com/vi/9_u4xsh-2eg/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAZyE7kH8e39wZhe1eJOBg_en5i8w,3 weeks ago
https://www.youtube.com/watch?v=9XZVFyy2jpU,DEMOCRATIC RIGHTS in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/9XZVFyy2jpU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBsAh-TFcq1HSt7CiPHZfDo0U34wQ,4 weeks ago
https://www.youtube.com/watch?v=TpKrjb2fNN4,FOG  - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/TpKrjb2fNN4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDAc-tXcQULATQoOZT9GjIFomqS-g,4 weeks ago
https://www.youtube.com/watch?v=DOuWHj_kZVc,A SLUMBER DID MY SPIRIT SEAL in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/DOuWHj_kZVc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAj5CE-yxrIHwzLcJgZ7K9YafA_gw,4 weeks ago
https://www.youtube.com/watch?v=-nnNhzhV9QI,PASTORALISTS IN THE MODERN WORLD in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/-nnNhzhV9QI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBM3wPuK1fyzqPaRMITQPVHhBsHNw,4 weeks ago
https://www.youtube.com/watch?v=_fImK5teeBo,THE BOOK THAT SAVED EARTH - Most Important Questions || Class-10th,https://i.ytimg.com/vi/_fImK5teeBo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBruv8_CCXjOPHFB3ROE9_5_PPboA,4 weeks ago
https://www.youtube.com/watch?v=XW_PRHcHpsk,THE PROPOSAL || Hindi Summary in 30 Minutes || Class 10th,https://i.ytimg.com/vi/XW_PRHcHpsk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBFlP-V8km8akbN8HEDExjsh7rEig,4 weeks ago
https://www.youtube.com/watch?v=33hoxZTMheU,KATHMANDU + THE LAST LEAF in One Shot - From Zero to Hero || Class 9th,https://i.ytimg.com/vi/33hoxZTMheU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAVUKxoQNq3eo1M9t3AlNNij26s_w,1 month ago
https://www.youtube.com/watch?v=nKB_IcmgHJY,THE PROPOSAL - MOST Important Questions || Class-10th,https://i.ytimg.com/vi/nKB_IcmgHJY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAlNadt7mGbLeyOSla_9pRVNh-a3g,1 month ago
https://www.youtube.com/watch?v=cgvyRDxjJ0g,Biggest Revolution In Education ðŸ”¥ðŸ”¥ #PWShikshaKiKranti,https://i.ytimg.com/vi/cgvyRDxjJ0g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBM23mS7rNayHA87z0pq0bInrI0ow,1 month ago
