_id,sectionsTitle,date,lessonsTitle,type,totalQuestionsInQuiz,duration,totalPointsInAssignment,url
6404d6e6182c6780de4c3a98,Statistics Basic,2023-03-07,Measures of Central Tendency Part 2,video,,411.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d6e6182c6780de4c3a98
6404d63a182c6724d64c3a7c,Statistics Basic,2023-03-07,Measures of Dispersion,video,,878.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d63a182c6724d64c3a7c
6404d717182c67985f4c3aa2,Statistics Basic,2023-03-07,Measures of Dispersion Part 2,video,,287.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d717182c67985f4c3aa2
6404d65d182c6708074c3a83,Statistics Basic,2023-03-07,Random Variables,video,,347.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d65d182c6708074c3a83
6404d67c182c676f0b4c3a8a,Statistics Basic,2023-03-07,Sets,video,,299.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d67c182c676f0b4c3a8a
6404d69a182c674cc84c3a91,Statistics Basic,2023-03-07,Histogram & Skewness,video,,1009.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d69a182c674cc84c3a91
6404d735182c67caff4c3aa9,Statistics Basic,2023-03-07,Covariance & Correlation,video,,1411.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d735182c67caff4c3aa9
6404d769182c67fdcc4c3ab3,Statistics Basic,2023-03-07,Covariance & Correlation Part 2,video,,412.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404d769182c67fdcc4c3ab3
640766ff182c676b7d4c7ad3,Statistics Basic,2023-03-07, Statistics Basic-2 quiz,quiz,7.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640766ff182c676b7d4c7ad3
64076910182c67b6ea4c7b54,Statistics Basic,2023-03-07, Statistics Assignment ,assignment,,,70.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64076910182c67b6ea4c7b54
6404da6d182c67536b4c3b0e,Statistics Advance,2023-03-08,Probability Density/Distribution Function,video,,828.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404da6d182c67536b4c3b0e
6404daa2182c6783244c3b15,Statistics Advance,2023-03-08,"PDF, PMF & CDF",video,,1045.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404daa2182c6783244c3b15
6404dada182c6732254c3b1c,Statistics Advance,2023-03-08,Types of Probability Distribution,video,,221.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dada182c6732254c3b1c
6404dafd182c679fac4c3b23,Statistics Advance,2023-03-08,Bernoulli Distribution,video,,819.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dafd182c679fac4c3b23
6404db1b182c676d374c3b2a,Statistics Advance,2023-03-08,Binomial Distribution,video,,592.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404db1b182c676d374c3b2a
6404db46182c67311d4c3b31,Statistics Advance,2023-03-08,Poisson Distribution,video,,508.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404db46182c67311d4c3b31
6404db60182c6718d54c3b38,Statistics Advance,2023-03-08,Normal or Gaussian Distribution,video,,741.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404db60182c6718d54c3b38
640a03e2182c677caa4c941b,Statistics Advance,2023-03-08,Statistics Advance Assignment,assignment,,,50.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640a03e2182c677caa4c941b
640a14a7182c670c074c95ac,Statistics Advance,2023-03-08,Statistics Advance quiz,quiz,8.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640a14a7182c670c074c95ac
6404dbda182c67201b4c3b4c,Statistics Advance,2023-03-09,Uniform Distribution,video,,768.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dbda182c67201b4c3b4c
6404dbf3182c674e064c3b52,Statistics Advance,2023-03-09,Z Stats & Z Table,video,,1012.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dbf3182c674e064c3b52
6404dd8f182c676b084c3bad,Statistics Advance,2023-03-09,Central Limit Theorem,video,,623.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dd8f182c676b084c3bad
640a0402182c6762684c9423,Statistics Advance,2023-03-09,Statistics Advance Assignment,assignment,,,50.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640a0402182c6762684c9423
640a0ac6182c6742da4c94c6,Statistics Advance,2023-03-09,Statistics Advance quiz,quiz,8.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640a0ac6182c6742da4c94c6
6404df0f182c674d444c3bf4,Statistics Advance,2023-03-10,Estimate,video,,383.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404df0f182c674d444c3bf4
6404df36182c673ff74c3bfb,Statistics Advance,2023-03-10,Hypothesis Testing & Mechanism,video,,631.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404df36182c673ff74c3bfb
6404df55182c67e7e24c3c03,Statistics Advance,2023-03-10,P value,video,,832.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404df55182c67e7e24c3c03
6404df6d182c6736324c3c0a,Statistics Advance,2023-03-10,Z Test with Examples,video,,1442.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404df6d182c6736324c3c0a
6404df8b182c67960f4c3c11,Statistics Advance,2023-03-10,Student T Distribution,video,,389.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404df8b182c67960f4c3c11
6404dfac182c6700614c3c18,Statistics Advance,2023-03-10,T Stats & T Test,video,,512.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404dfac182c6700614c3c18
640b3894182c67c1164cc0ac,Statistics Advance,2023-03-10,Statistics Advance Assignment,assignment,,,85.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640b3894182c67c1164cc0ac
640b3deb182c6721624cc177,Statistics Advance,2023-03-10,Statistics Advance quiz,quiz,8.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640b3deb182c6721624cc177
6404e1ca182c67da4e4c3c5e,Statistics Advance,2023-03-11,When to use T test vs Z test?,video,,192.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e1ca182c67da4e4c3c5e
6404e1f8182c674d874c3c65,Statistics Advance,2023-03-11,Type 1 & Type 2 Error,video,,306.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e1f8182c674d874c3c65
6404e218182c6708c74c3c6d,Statistics Advance,2023-03-11,Confidence Interval & Margin of Error,video,,867.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e218182c6708c74c3c6d
6404e23a182c67f7db4c3c74,Statistics Advance,2023-03-11,Bayes Theorem,video,,673.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e23a182c67f7db4c3c74
640c9062182c67ac234cd996,Statistics Advance,2023-03-11,Statistics Advance Assignment,assignment,,,70.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640c9062182c67ac234cd996
640c9898182c67f0274cda99,Statistics Advance,2023-03-11,Statistics Advance quiz,quiz,7.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640c9898182c67f0274cda99
6404e372182c670c3f4c3cae,Statistics Advance,2023-03-12,What is Chi Square Test?,video,,555.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e372182c670c3f4c3cae
6404e390182c675c574c3cb5,Statistics Advance,2023-03-12,Chi Square for Goodness of Fit,video,,906.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e390182c675c574c3cb5
6404e3b6182c6781624c3cbc,Statistics Advance,2023-03-12,Chi Square Test  with Python,video,,601.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e3b6182c6781624c3cbc
640e05d5182c67354e4ce1d4,Statistics Advance,2023-03-12,Statistics Advance Assignment ,assignment,,,55.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640e05d5182c67354e4ce1d4
640e1257182c674e754ce2c7,Statistics Advance,2023-03-12,Statistics Advance quiz,quiz,9.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640e1257182c674e754ce2c7
6404e58d182c6799734c3d1c,Statistics Advance,2023-03-13,F Distribution,video,,482.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e58d182c6799734c3d1c
6404e665182c67adfd4c3d38,Statistics Advance,2023-03-13,Variance Ratio Test ( F test ),video,,768.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e665182c67adfd4c3d38
6404e680182c67bf8b4c3d3f,Statistics Advance,2023-03-13,F test with  Python,video,,421.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e680182c67bf8b4c3d3f
640f2975182c6772c54cff4a,Statistics Advance,2023-03-13,Statistics Advance Assignment,assignment,,,60.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f2975182c6772c54cff4a
640f2e17182c6712894cffed,Statistics Advance,2023-03-13,Statistics Advance quiz,quiz,7.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f2e17182c6712894cffed
6404e6b7182c6744674c3d47,Statistics Advance,2023-03-14,Anova,video,,356.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e6b7182c6744674c3d47
6404e6d2182c67de924c3d4e,Statistics Advance,2023-03-14,Assumptions in Anova,video,,394.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e6d2182c67de924c3d4e
6404e6ee182c670e734c3d55,Statistics Advance,2023-03-14,Types of Anova,video,,564.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e6ee182c670e734c3d55
6404e70f182c674fac4c3d5c,Statistics Advance,2023-03-14,Partition of variance in Anova,video,,2162.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6404e70f182c674fac4c3d5c
64108110182c677b634d14bc,Statistics Advance,2023-03-14,Statistics Advance Assignment,assignment,,,45.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64108110182c677b634d14bc
6405ea79182c6759b24c5c1d,Statistics Advance,2023-03-14,Statistics Advance quiz,quiz,10.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6405ea79182c6759b24c5c1d
640f38bc182c6726c24d0070,Introduction To Machine Learning,2023-03-15,AI vs ML vs DL vs DS,video,,546.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f38bc182c6726c24d0070
640f38fb182c674f8a4d0077,Introduction To Machine Learning,2023-03-15,"Supervised, Unsupervised & Reinforcement Learning",video,,1185.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f38fb182c674f8a4d0077
640f391c182c6762814d007e,Introduction To Machine Learning,2023-03-15,"Train, Test & Validation",video,,440.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f391c182c6762814d007e
6411cdeb182c670e6a4d2c87,Introduction To Machine Learning,2023-03-15,Machine Learning Assignment,assignment,,,40.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6411cdeb182c670e6a4d2c87
6411d00d182c6764604d2cc0,Introduction To Machine Learning,2023-03-15, Machine Learning quiz,quiz,6.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6411d00d182c6764604d2cc0
640f3b66182c6746f34d00b2,Introduction To Machine Learning,2023-03-16,"Variance, Bias, Overfitting & Underfitting",video,,552.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3b66182c6746f34d00b2
64133638182c677eee4d4ed2,Introduction To Machine Learning,2023-03-16,Machine Learning Assignment,assignment,,,35.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64133638182c677eee4d4ed2
641337f0182c6743cc4d4f06,Introduction To Machine Learning,2023-03-16,Machine Learning quiz,quiz,7.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/641337f0182c6743cc4d4f06
640f3deb182c6739fa4d011c,Feature Engineering,2023-03-17,Handling Missing Values,video,,1417.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3deb182c6739fa4d011c
640f3e07182c67fee44d0123,Feature Engineering,2023-03-17,Handling Imbalanced Dataset,video,,1185.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3e07182c67fee44d0123
640f3e21182c6752524d012a,Feature Engineering,2023-03-17,SMOTE,video,,1306.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3e21182c6752524d012a
640f3e3e182c675f674d0131,Feature Engineering,2023-03-17,Data Interpolation,video,,1031.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3e3e182c675f674d0131
640f3e5b182c6702584d0138,Feature Engineering,2023-03-17,Handling Outliers,video,,933.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3e5b182c6702584d0138
64149d53182c6707604d626a,Feature Engineering,2023-03-17,Feature Engineering quiz,quiz,8.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64149d53182c6707604d626a
64105582182c6731b54d1109,Feature Engineering,2023-03-18,Feature Selection Update,video,,191.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64105582182c6731b54d1109
6416df9e182c6762e34d75d3,Feature Engineering,2023-03-18,Feature Engineering,assignment,,,40.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6416df9e182c6762e34d75d3
6416e347182c673b974d7604,Feature Engineering,2023-03-18,Feature Engineering quiz,quiz,6.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6416e347182c673b974d7604
640f3f74182c67846f4d016b,Feature Engineering,2023-03-19,Feature Extraction,video,,755.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3f74182c67846f4d016b
640f3f98182c6733b34d0172,Feature Engineering,2023-03-19,Feature Scaling Normalization,video,,802.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3f98182c6733b34d0172
640f3fbb182c678c434d0179,Feature Engineering,2023-03-19,Normalization Min Max Scaling,video,,532.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3fbb182c678c434d0179
640f3fd9182c672ea84d0180,Feature Engineering,2023-03-19,Unit Vectors Feature Scaling,video,,587.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3fd9182c672ea84d0180
640f3ffb182c6707664d0187,Feature Engineering,2023-03-19,PCA,video,,702.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f3ffb182c6707664d0187
64149899182c677c024d61b0,Feature Engineering,2023-03-19, Feature Engineering Assignment,assignment,,,55.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64149899182c677c024d61b0
6417526c182c6721a84d7960,Feature Engineering,2023-03-19, Feature Engineering quiz,quiz,9.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/6417526c182c6721a84d7960
640f40fb182c677b424d01b1,Feature Engineering,2023-03-20,Data Encoding,video,,420.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f40fb182c677b424d01b1
640f411d182c67f6b74d01b8,Feature Engineering,2023-03-20,Nominal or One Hot Encoding,video,,786.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f411d182c67f6b74d01b8
64187f30182c6729ee4d98ee,Feature Engineering,2023-03-20,Feature Engineering Assignment,assignment,,,35.0,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64187f30182c6729ee4d98ee
64188199182c676f6e4d9926,Feature Engineering,2023-03-20,Feature Engineering quiz,quiz,7.0,,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/64188199182c676f6e4d9926
640f4281182c677d4f4d01e3,Feature Engineering,2023-03-21,Label & Ordinal Encoder,video,,439.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f4281182c677d4f4d01e3
640f42a4182c6747e84d01ea,Feature Engineering,2023-03-21,Target Guided Ordinal Encoding,video,,496.0,,https://api.pwskills.com/v1/learn/lesson/course/63a2eb428899436daf7eb489/640f42a4182c6747e84d01ea
